Entity,COR,INC,PAR,SPU,MIS,IGN
"42,000 MW",0,0,0,0,0,1
"60 Abu Sayyaf",0,0,0,0,0,1
"one Iraqi",0,0,0,0,0,1
"34",0,0,0,0,0,1
"800 Israeli",0,0,0,0,0,1
"300 kilometer",0,0,0,0,0,1
"at least 200 nautical miles 370 kilometers",0,0,0,0,0,1
"five Sudanese",0,0,0,0,0,1
"tens of thousands of hectares",0,0,0,0,0,1
"1 . 85 barrels",0,0,0,0,0,1
"some 30 kilometers",0,0,0,0,0,1
"about 220 kilometers",0,0,0,0,0,1
"approximately 25 kilometers",0,0,0,0,0,1
"6,000 tons",0,0,0,0,0,1
"Fourteen",0,0,0,0,0,1
"about 400 kilometers",0,0,0,0,0,1
"200 Afghans",0,0,0,0,0,1
"3,04,569",0,0,0,0,0,1
"62",0,1,0,0,0,0
"24 meter",0,0,0,0,0,1
"Thirty seven",0,0,0,0,0,1
"several",0,1,0,0,0,0
"about one million tons",0,0,0,0,0,1
"two Malaysian",0,0,0,0,0,1
"1,00,000",0,0,0,0,0,1
"40 Pakistani",0,0,0,0,0,1
"40",0,1,0,0,0,0
"500 meter",0,0,0,0,0,1
"250 Palestinian",0,0,0,0,0,1
"800",0,0,0,0,0,1
"up to 80 million liters",0,0,0,0,0,1
"325",0,0,0,0,0,1
"nine French",0,0,0,0,0,1
"3,00,000 5,00,000 Nicaraguans",0,0,0,0,0,1
"110 volt",0,0,0,0,0,1
"93,000 square meter",0,0,0,0,0,1
"several kilometers",0,0,0,0,0,1
"two Iraqis",0,0,0,0,0,1
"43",0,1,0,0,0,0
"more than 400 hectares",0,0,0,0,0,1
"890",0,0,0,0,0,1
"thousands of kilometers",0,0,0,0,0,1
"129 kilograms",0,0,0,0,0,1
"1,400 kilometer",0,0,0,0,0,1
"a few kilometers",0,0,0,0,0,1
"15 African",0,0,0,0,0,1
"06",0,0,0,0,0,1
"11",0,1,0,0,0,0
"at least 5,00,000 barrels",0,0,0,0,0,1
"about 45 kilometers",0,0,0,0,0,1
"More than 80 U. N.",0,0,0,0,0,1
"2,700 kilometer",0,0,0,0,0,1
"160 million",0,0,0,0,0,1
"gallon",0,0,0,0,0,1
"three Spanish",0,0,0,0,0,1
"21 million barrels",0,0,0,0,0,1
"2 . 5 million barrels",0,0,0,0,0,1
"407 kilometers",0,0,0,0,0,1
"105 tons",0,0,0,0,0,1
"two 227 kilogram",0,0,0,0,0,1
"3,600",0,0,0,0,0,1
"two Pakistani",0,0,0,0,0,1
"42",0,0,0,0,0,1
"4,600 meters",0,0,0,0,0,1
"nearly 9,50,000 liters",0,0,0,0,0,1
"as much as another two million barrels",0,0,0,0,0,1
"5,00,000 barrels",0,0,0,0,0,1
"about 3,30,000 hectares",0,0,0,0,0,1
"about 100 kilometers",0,0,0,0,0,1
"50 pound",0,0,0,0,0,1
"27 . 5 million barrels",0,0,0,0,0,1
"up to 20 centimeters",0,0,0,0,0,1
"one meter",0,0,0,0,0,1
"183",0,0,0,0,0,1
"four Palestinians",0,0,0,0,0,1
"some 220 kilometers",0,0,0,0,0,1
"two German",0,0,0,0,0,1
"Seven",0,1,0,0,0,0
"Twelve",0,0,0,0,0,1
"82",0,1,0,0,0,0
"12",0,1,0,0,0,0
"8,00,000 barrels last week",0,0,0,0,0,1
"Fifty",0,0,0,0,0,1
"about 300 kilometers",0,0,0,0,0,1
"several hundred liters to 15 million liters",0,0,0,0,0,1
"20,000 ton",0,0,0,0,0,1
"39",0,0,0,0,0,1
"41",0,1,0,0,0,0
"89",0,1,0,0,0,0
"80",0,0,0,0,0,1
"nearly 400 billion liters",0,0,0,0,0,1
"another 5,00,000 barrels",0,0,0,0,0,1
"23",0,1,0,0,0,0
"some 3,00,000 barrels",0,0,0,0,0,1
"up to 50 kilograms",0,0,0,0,0,1
"17 American",0,0,0,0,0,1
"eight Iraqi",0,0,0,0,0,1
"five",0,1,0,0,0,0
"350 million tons",0,0,0,0,0,1
"100 tons",0,0,0,0,0,1
"538 degrees Celsius",0,0,0,0,0,1
"13 kilometers per hour",0,0,0,0,0,1
"nearly 170 kilometers",0,0,0,0,0,1
"five Syrian",0,0,0,0,0,1
"two Algerian",0,0,0,0,0,1
"3,00,000 cubic meters",0,0,0,0,0,1
"97 kilometers",0,0,0,0,0,1
"nine",0,1,0,0,0,0
"3,000 meters",0,0,0,0,0,1
"200 mile",0,0,0,0,0,1
"9,000",0,0,0,0,0,1
"109",0,0,0,0,0,1
"30",0,1,0,0,0,0
"345 kilometers",0,0,0,0,0,1
"13,000 hectare",0,0,0,0,0,1
"another two million barrels",0,0,0,0,0,1
"120 kilometers an hour",0,0,0,0,0,1
"some 25 million tons",0,0,0,0,0,1
"76,000",0,0,0,0,0,1
"nearly 1 . 08 a liter 4 . 1 a gallon",0,0,0,0,0,1
"four Moroccans",0,0,0,0,0,1
"30 Iraqis",0,0,0,0,0,1
"1500",0,0,0,0,0,1
"56",0,1,0,0,0,0
"Nine",0,0,0,0,0,1
"28",0,1,0,0,0,0
"27 million barrels",0,0,0,0,0,1
"two Palestinians",0,0,0,0,0,1
"about 30 kilometers",0,0,0,0,0,1
"about approximately 7,620 meters",0,0,0,0,0,1
"04 Jun",0,0,0,0,0,1
"more than a ton",0,0,0,0,0,1
"5",0,0,0,0,0,1
"eight to 15 centimeters",0,0,0,0,0,1
"80 kilometers",0,0,0,0,0,1
"two Americans",0,0,0,0,0,1
"5 million barrels",0,0,0,0,0,1
